,Unnamed: 0,HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME_2014,STATE_2014,REINSURANCE PAYMENT AMOUNT (OR NOT ELIGIBLE)_2014,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)_2014",Not-For-Profit:_2014,HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP MARKET)_2014,7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15_2014,7.4Membermonths7HealthInsuranceSMALLGROUPTotalasof3/31/15_2014,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15_2014,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15_2014,IndPremiumPMM_2014,IndCostsPMM_2014,IndRTPMM_2014,IndPremiumMinusCostsPMM_2014,IndPremiumPlusTransferMinusCostsPMM_2014,HIOS INPUTTED INSURANCE COMPANY NAME_2015,STATE_2015,REINSURANCE PAYMENT AMOUNT (OR NOT ELIGIBLE)_2015,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)_2015",Not-For-Profit:_2015,HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP MARKET)_2015,7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,7.4Membermonths7HealthInsuranceSMALLGROUPTotalasof3/31/15_2015,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,IndPremiumPMM_2015,IndCostsPMM_2015,IndRTPMM_2015,IndPremiumMinusCostsPMM_2015,IndPremiumPlusTransferMinusCostsPMM_2015,HIOS INPUTTED INSURANCE COMPANY NAME,STATE,REINSURANCE PAYMENT AMOUNT (OR NOT ELIGIBLE),"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)",Not-For-Profit:,HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP MARKET),7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15,7.4Membermonths7HealthInsuranceSMALLGROUPTotalasof3/31/15,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15,IndPremiumPMM,IndCostsPMM,IndRTPMM,IndPremiumMinusCostsPMM,IndPremiumPlusTransferMinusCostsPMM
89,125.0,29497.0,Aetna Life Insurance Company,DE,290104.21,-357373.55,No,-77166.51,37213.0,3228.0,7707729.93,5261689.08,207.12465890000001,141.393843,-9.603459812,65.73081584,56.12735603,Aetna Life Insurance Company,DE,983961.77,-1832345.1,No,-241246.17,23387.0,4936.0,8127670.65,7114111.22,347.5294245,304.19084189999995,-78.34887331,43.33858255,-35.01029076,Aetna Life Insurance Company,DE,1002995.37,-617987.08,No,-609891.66,22659.0,9415.0,9954488.68,11091264.04,439.3172108,489.48603380000003,-27.2733607,-50.16882298,-77.44218368
91,437.0,67138.0,"Health Net of California, Inc.",CA,48731305.15,-100186993.9,No,-3718209.96,2002237.0,2156540.0,653074515.0,476139478.0,326.17243360000003,237.80375550000002,-50.03752997,88.36867813,38.33114816,"Health Net of California, Inc.",CA,41900195.93,-125635855.9,No,-9525637.47,2736915.0,1788573.0,895993865.0,681419303.0,327.3736543,248.9734986,-45.90418625,78.40015565,32.49596939999999,"Health Net of California, Inc.",CA,24670172.12,-53862013.99,No,-41807057.69,2083374.0,1456517.0,732748701.6,608224981.5,351.7125113,291.9422924,-25.85326206,59.77021893,33.91695687
92,349.0,77606.0,"AmeriHealth HMO, Inc.",NJ,14451039.66,-24464783.28,No,-7051442.97,258158.0,512704.0,105618835.0,86780918.26,409.1247802,336.15428639999993,-94.76670597,72.97049381,-21.79621216,"AmeriHealth HMO, Inc.",NJ,8830357.66,-4859744.69,No,-14888625.2,179483.0,213554.0,84242801.0,80346158.0,469.3636779,447.6533041999999,-27.07635091,21.71037368,-5.365977223,AmeriHealth HMO,NJ,4743483.65,-4722553.93,No,-13205635.95,184270.0,206283.0,87727564.0,79753862.0,476.0816411,432.80980080000006,-25.62844701,43.27184023,17.64339323
93,124.0,31552.0,Aetna Life Insurance Company,TN,170438.32,-116538.47,No,-866977.39,29871.0,80172.0,7433918.94,6290052.82,248.8674279,210.5738951,-3.9013916510000004,38.29353286,34.39214121,Aetna Life Insurance Company,TN,76105.04,-112658.65,No,256967.28,15249.0,64634.0,4098764.87,2798856.85,268.78909239999996,183.5436324,-7.387936914,85.24546003,77.85752312,Aetna Life Insurance Company,TN,21837.26,-130203.17,No,-113561.26,5110.0,24444.0,1857278.33,1553781.03,363.45955580000003,304.0667378,-25.48007241,59.392818000000005,33.9127456
95,305.0,95865.0,"Health Plan of Nevada, Inc.",NV,5762413.99,-3030918.47,No,2092880.93,189134.0,214966.0,63247361.96,54264833.96,334.4050354,286.9121044,-16.02524385,47.49293094,31.46768709,"Health Plan of Nevada, Inc.",NV,8222371.58,230274.9,No,-166538.16,357716.0,201550.0,118703087.1,102375682.3,331.83611329999997,286.1926285,0.643736651,45.64348478,46.28722143,"Health Plan of Nevada, Inc.",NV,5618554.15,-13319421.75,No,-2436180.93,538785.0,208867.0,183216122.4,154780811.4,340.0542376,287.27750660000004,-24.72121858,52.77673098,28.0555124
96,320.0,83978.0,Aetna Life Insurance Company,GA,2623982.14,-500123.69,No,-3143639.65,325926.0,270504.0,71679839.36,65252933.38,219.9267299,200.2078183,-1.534470064,19.71891159,18.18444153,Aetna Life Insurance Company,GA,6808764.85,-14644018.02,No,3485222.28,248398.0,365173.0,80536607.95,68980935.36,324.22405960000003,277.703264,-58.95384834,46.52079562,-12.43305272,Aetna Life Insurance Company,GA,7209783.66,-7286899.98,No,11869948.22,294890.0,332786.0,113626086.8,108891922.4,385.31685310000006,369.2628519,-24.71056998,16.05400115,-8.656568822
99,339.0,18973.0,Coventry Health Care of Iowa Inc.,IA,13395052.4,-9236606.28,No,-142786.86,363736.0,73989.0,90284473.3,115208838.0,248.2142909,316.7375184,-25.39370939,-68.52322756,-93.91693695,Coventry Health Care of Iowa Inc.,IA,23503386.5,-10780079.07,No,459305.01,616196.0,44953.0,201598194.8,218553382.6,327.1656986,354.681599,-17.49456191,-27.51590046,-45.01046237,Aetna Health Inc. (a IA corp.),IA,8633362.73,-10630845.15,No,-547628.54,473825.0,38670.0,180042572.3,176259533.9,379.97693730000003,371.9928959,-22.43622677,7.984041365,-14.45218541
101,324.0,99308.0,"Humana Health Insurance Co of FL, Inc.",FL,547055.66,185940.22,No,-116650.43,332719.0,7632.0,74908404.3,58260377.32,225.14014619999998,175.1038484,0.558850622,50.03629784,50.59514846,"Humana Health Insurance Co of FL, Inc.",FL,1206801.28,-2261208.38,No,-124082.7,231548.0,7886.0,60196665.78,44044679.38,259.9748898,190.21835380000002,-9.765613955,69.75653601,59.99092206,"Humana Health Insurance Co of FL, Inc.",FL,380796.07,-2944845.74,No,-110820.97,137234.0,6407.0,38957988.65,28694534.48,283.88000530000005,209.09202150000002,-21.45857251,74.78798381,53.329411300000004
104,329.0,48396.0,Anthem Health Plans of ME(Anthem BCBS),ME,5456360.21,363457.73,No,2604015.24,220640.0,283531.0,78176738.09,75661991.76,354.318066,342.92055730000004,1.647288479,11.39750875,13.04479723,Anthem Health Plans of ME(Anthem BCBS),ME,6658488.7,-3917017.08,No,688516.26,260198.0,210436.0,93504165.99,86563583.55,359.35774289999995,332.6835085,-15.05398612,26.67423439,11.62024827,Anthem Health Plans of ME(Anthem BCBS),ME,3475090.31,-5023772.82,No,1897677.07,254456.0,197157.0,99697787.66,95569087.51,391.8075725,375.5819769,-19.74318868,16.22559558,-3.517593101
107,411.0,49046.0,"Blue Cross Blue Shield Healthcare Plan of Georgia, Inc.",GA,34663581.85,-3958982.3,No,2304375.99,1094274.0,1401272.0,313627768.0,267903151.0,286.608078,244.82273270000002,-3.617907672,41.78534535,38.16743768,"Blue Cross Blue Shield Healthcare Plan of Georgia, Inc.",GA,31999615.68,-15389290.74,No,2806937.56,1329937.0,1292437.0,388444221.1,358677256.3,292.07715939999997,269.69492260000004,-11.57144341,22.38223675,10.81079334,"Blue Cross Blue Shield Healthcare Plan of Georgia, Inc.",GA,31779370.22,-26403372.35,No,1830323.65,1510064.0,688675.0,551320906.2,520906806.4,365.09770860000003,344.9567743,-17.48493597,20.14093429,2.655998322
111,230.0,28162.0,AultCare Insurance Company,OH,3286427.05,-174769.08,No,382.29,96734.0,305433.0,27420415.0,25291402.49,283.4620196,261.4530826,-1.806697542,22.00893698,20.20223944,AultCare Insurance Company,OH,2358684.92,-246739.17,No,-514739.16,94212.0,301024.0,31591227.41,26237396.03,335.32063230000006,278.4931434,-2.618978156,56.82748885,54.208510700000005,AultCare Insurance Company,OH,1136982.67,-1545137.86,No,79069.87,95298.0,272863.0,36399127.0,29085428.0,381.95058660000007,305.20502,-16.21374908,76.74556654,60.53181746
112,348.0,55957.0,"First Priority Life Insurance Company, Inc.",PA,19949105.81,585146.21,No,1050494.99,335976.0,500708.0,105525704.0,128600880.0,314.08702999999997,382.7680549,1.74163098,-68.68102484,-66.93939386,"First Priority Life Insurance Company, Inc.",PA,22715787.15,-3237217.38,No,-305360.64,470448.0,468163.0,168011577.0,210195605.0,357.1310262,446.7988067,-6.881137511,-89.6677805,-96.54891801,First Priority Life Insurance Company,PA,10257016.46,-6653749.71,No,3259788.02,430439.0,429620.0,177443910.0,186950728.0,412.23938819999995,434.3257186000001,-15.45805494,-22.08633047,-37.54438541
113,264.0,60536.0,"Avera Health Plans, Inc.",SD,10895393.31,-1014430.34,No,-359596.3,109609.0,52252.0,39298032.76,57305594.51,358.5292518,522.8183316000001,-9.254991287000001,-164.28907980000002,-173.5440711,"Avera Health Plans, Inc.",SD,7492141.61,3672370.39,No,-81015.67,139552.0,48369.0,44433569.0,69065181.0,318.4015206,494.90642199999996,26.31542644,-176.5049014,-150.189475,"Avera Health Plans, Inc.",SD,5852231.13,-4206700.98,No,791931.37,282010.0,51732.0,102585338.0,109001581.0,363.76489489999994,386.5167228,-14.916850400000001,-22.75182795,-37.66867834
114,89.0,98905.0,CommunityCare HMO Inc.,OK,424071.17,823116.3,No,-1245374.77,17942.0,141504.0,4191506.0,4445552.0,233.61420130000002,247.7734924,45.87650764,-14.15929105,31.71721659,Community Care HMO Inc.,OK,919447.27,1755937.92,No,-1588829.22,27269.0,154716.0,7749880.0,9761451.0,284.20110750000003,357.9687924,64.3931908,-73.76768492,-9.374494113999999,CommunityCare HMO Inc.,OK,442540.07,-358787.81,No,-6934924.82,24262.0,194283.0,6991090.0,6324078.0,288.1497816,260.65773640000003,-14.78805581,27.49204517,12.70398937
116,246.0,66105.0,Humana Insurance Company,AZ,1328793.1,1164384.91,No,27209.69,180110.0,70211.0,31945882.48,27091713.83,177.36873290000003,150.4175994,6.464854311,26.95113347,33.41598779,Humana Insurance Company,AZ,1778440.1,689053.89,No,900266.16,54591.0,53171.0,15798846.0,12122248.97,289.4038578,222.0558145,12.62211518,67.34804327,79.97015845,Humana Insurance Company,AZ,2656508.48,-1311469.26,No,-1065223.04,97980.0,43082.0,28240828.17,30256833.69,288.23053860000005,308.8062226,-13.38507103,-20.57568402,-33.96075505
117,204.0,16698.0,Prominence HealthFirst,NV,3231609.73,542628.0,No,-844787.93,41120.0,83744.0,20905855.0,20058272.0,508.4108706,487.79844360000004,13.19620623,20.61242704,33.80863327,Prominence Health First,NV,2492308.28,3206374.59,No,-1767200.16,40064.0,68033.0,17990277.0,20894048.56,449.0384635,521.5167871,80.03131465,-72.47832368,7.552990964,Prominence HealthFirst,NV,2283593.67,-1517979.46,No,-2389813.59,113507.0,119288.0,45301684.0,38199147.38,399.1091651,336.5356091,-13.37344358,62.57355599,49.20011242
121,322.0,10207.0,"CareFirst BlueChoice, Inc.",VA,11321522.36,-6283212.33,No,-4403583.34,258022.0,398671.0,73447699.25,70625508.48,284.6567318,273.71894060000005,-24.35145968,10.93779123,-13.41366845,"CareFirst Blue Choice, Inc.",VA,9093733.33,-4690047.91,No,-4863412.73,291585.0,450153.0,88246618.16,84564349.17,302.6445742,290.016116,-16.08466797,12.62845822,-3.45620975,CareFirst BlueChoice,VA,3834092.16,-2023576.08,No,-4478166.05,215594.0,461822.0,72803015.0,76863811.74,337.6857195,356.5211079,-9.386050076,-18.83538846,-28.22143854
125,409.0,26065.0,Blue Cross and Blue Shield of South Carolina,SC,22076003.24,6653943.39,No,-254611.31,936558.0,823623.0,295301129.0,254980986.0,315.3046891,272.2532785,7.104678397000001,43.05141059,50.15608899,Blue Cross and Blue Shield of South Carolina,SC,26799911.31,8615922.98,No,2446555.38,1019835.0,805213.0,355349837.0,335721470.0,348.4385582,329.1919477,8.448349959,19.24661048,27.69496044,Blue Cross and Blue Shield of South Carolina,SC,23566473.38,-13226650.55,No,5890942.63,1645277.0,798195.0,640755819.4,640628072.5,389.451636,389.37399139999997,-8.039163345,0.077644615,-7.961518729
127,306.0,99663.0,"Coventry Health Care of Virginia, Inc",VA,11965740.5,2743889.18,No,-2031737.44,230418.0,278477.0,64730853.85,69703444.71,280.92793900000004,302.50867860000005,11.9083109,-21.58073961,-9.672428717,"Coventry Health Care of Virginia, Inc.",VA,14307294.04,1027646.58,No,-9528358.12,507146.0,329571.0,143754585.8,143169176.9,283.45799,282.3036698,2.026332811,1.154320255,3.180653066,"Coventry Health Care of Virginia, Inc",VA,8254650.15,-3220691.27,No,-1048188.41,483242.0,16753.0,157523774.4,170119783.1,325.972855,352.03848819999996,-6.664758589,-26.06563316,-32.73039175
130,263.0,66083.0,"Humana Health Plan of Ohio, Inc.",OH,8894210.03,-6379256.85,No,683165.75,127142.0,337804.0,38643605.76,47386987.32,303.9405213,372.7091545,-50.17426853,-68.76863318,-118.9429017,"Humana Health Plan of Ohio, Inc.",OH,5155494.73,-1928407.65,No,-2483141.65,113702.0,337779.0,37209008.31,40856750.46,327.2502534,359.331854,-16.96019111,-32.08160059,-49.041791700000005,"Humana Health Plan of Ohio, Inc.",OH,1676810.6,-415576.63,No,-3325716.01,79134.0,282163.0,27809359.49,27429005.53,351.4211273,346.614673,-5.251555968,4.806454369,-0.4451016
131,403.0,28137.0,"CareFirst BlueChoice, Inc.",MD,33674052.57,-12598519.03,No,-4834145.8,1045638.0,1947671.0,264744175.9,273475415.0,253.1891304,261.5392851,-12.04864306,-8.350154737999999,-20.3987978,"CareFirst Blue Choice, Inc.",MD,59885149.52,-16434375.57,No,6517475.95,1994245.0,1797148.0,542184203.8,550886744.5,271.8744205,276.2382478,-8.240900977999999,-4.363827263,-12.60472824,CareFirst BlueChoice,MD,30916285.31,-9848840.41,No,-6824378.98,1953448.0,1772790.0,595957605.8,620150404.6,305.0798413,317.4645061,-5.041772502,-12.38466486,-17.42643736
132,219.0,60156.0,"HMO Colorado, Inc., dba HMO Nevada",NV,4285648.85,-4049114.37,No,-140898.78,72009.0,6337.0,24105673.82,18526521.51,334.75918039999993,257.2806387,-56.23067075,77.47854171,21.24787096,HMO Colorado Inc. dba HMO NV(Anthem BCBS),NV,5077744.17,-8860894.35,No,-27406.0,163550.0,2284.0,52492039.02,39126115.86,320.9540753,239.2303018,-54.17850413,81.72377352,27.545269399999995,HMO Colorado Inc(Anthem BCBS),NV,2165656.09,-491903.28,No,-178229.69,104620.0,3458.0,37744931.8,31022210.14,360.7812254,296.5227503,-4.701809214,64.25847505,59.55666584
134,52.0,16322.0,"UPMC Health Options, Inc.",PA,24575.39,-3587.19,No,3575646.12,7694.0,1607798.0,2395450.0,4487507.78,311.34000519999995,583.2476968999999,-0.466232129,-271.9076917,-272.3739238,"UPMC Health Options, Inc.",PA,17829957.2,-3105783.44,No,5913428.11,630940.0,1517618.0,170872680.9,215887269.2,270.8223934,342.1676692,-4.922470346,-71.34527578,-76.26774612,UPMC Health Options,PA,18516908.47,-5211297.35,No,12239314.33,1322261.0,1436131.0,409160383.5,470210509.0,309.4399544,355.61096410000005,-3.941201737,-46.17100973,-50.11221147
135,418.0,44240.0,Coventry Health and Life,MO,36558693.78,-16394921.63,No,308569.39,1281780.0,469773.0,352041892.0,390260376.3,274.6507919,304.4675188,-12.79074539,-29.81672697,-42.60747237,Coventry Health and Life,MO,31011926.25,-20980901.39,No,-233857.65,1752758.0,360569.0,534928354.9,554088580.7,305.1923625,316.123835,-11.97022144,-10.93147246,-22.901693899999998,Coventry Health and Life,MO,12224324.59,-4108462.62,No,-25221.44,1195467.0,280485.0,462009094.1,493023312.0,386.46745919999995,412.4106412,-3.436700988,-25.94318195,-29.37988294
138,415.0,30252.0,"Health Options, Inc.",FL,61800974.07,32115302.73,No,-1315788.63,866970.0,491056.0,342910967.3,389540888.0,395.5280659,449.31299580000007,37.04315343,-53.78492993,-16.7417765,"Health Options, Inc.",FL,49987278.15,81745567.9,No,-4176090.84,1110889.0,496403.0,481493023.5,549283125.5,433.4303639,494.45365419999996,73.5857209,-61.02329036,12.56243054,"Health Options, Inc.",FL,38308523.89,-6728057.44,No,-14039797.34,2717429.0,576529.0,1038344661.0,1055850578.0,382.1055347,388.5476228,-2.475890792,-6.4420880910000005,-8.917978884
139,417.0,32753.0,Healthy Alliance Life Co(Anthem BCBS),MO,31718277.28,-5335441.08,No,-3154909.68,1207878.0,1313809.0,344950109.3,306199466.2,285.5835683,253.5019813,-4.417201969,32.08158696,27.664385,Healthy Alliance Life Co(Anthem BCBS),MO,19470609.22,7298221.08,No,5340341.52,1037701.0,1093732.0,337688912.1,277405688.6,325.4202435,267.3271863,7.033067406,58.09305715,65.12612456,Healthy Alliance Life Co(Anthem BCBS),MO,13135205.16,-2324559.37,No,2366744.33,1093488.0,1008598.0,406461787.7,332851974.2,371.71124669999995,304.3947206,-2.125820649,67.31652611,65.19070546
142,370.0,96751.0,Matthew Thornton Hlth Plan (Anthem BCBS),NH,15647565.3,-5300321.87,No,182178.31,389176.0,553020.0,147211030.0,110413843.2,378.26338210000006,283.71185069999996,-13.61934413,94.55153144,80.93218731,Matthew Thornton Hlth Plan(Anthem BCBS),NH,8351137.21,156537.94,No,1480182.4,359424.0,436267.0,125557357.0,90778872.65,349.3293631,252.56764339999998,0.43552445,96.76171972,97.19724417,Matthew Thornton Hlth Plan(Anthem BCBS),NH,6413731.87,-454944.09,No,2396638.59,382940.0,334289.0,143124816.2,139348488.0,373.7525884,363.89117880000003,-1.1880296909999999,9.86140962,8.673379929
143,78.0,58326.0,"MercyCare HMO, Inc.",WI,1158384.25,553470.57,No,176359.16,7914.0,40296.0,3483939.53,5994594.09,440.2248585,757.4670318,69.93562926,-317.24217339999996,-247.30654410000002,"Mercy Care HMO, Inc.",WI,1039637.7,686857.72,No,224237.16,10511.0,17819.0,5800173.0,8315467.52,551.8193321,791.1204947000001,65.34656265,-239.30116260000003,-173.9545999,"MercyCare HMO, Inc.",WI,216322.43,-14819.28,No,405777.06,15670.0,18343.0,7035331.83,6227139.75,448.96820870000005,397.3924537,-0.9457102740000001,51.57575495,50.63004467
144,432.0,35783.0,"Humana Medical Plan, Inc.",FL,119899412.3,-80860989.32,No,-6552473.44,1990616.0,764794.0,614620857.2,646221477.6,308.7591264,324.6339212,-40.62108881,-15.87479474,-56.49588355,"Humana Medical Plan, Inc.",FL,136834264.8,-135056370.8,No,-11511826.07,3470273.0,851617.0,1188746061.0,1144224614.0,342.55116560000005,329.7217867,-38.91808247,12.82937884,-26.08870363,"Humana Medical Plan, Inc.",FL,73556881.87,-1588085.51,No,-8475356.54,2637265.0,556617.0,1022259090.0,1117504369.0,387.6209217,423.73609360000006,-0.602171382,-36.11517197,-36.71734335
146,390.0,11721.0,Blue Cross & Blue Shield of Mississippi,MS,6452872.9,4539847.85,No,356245.91,764940.0,807922.0,190851063.0,177216259.0,249.49808219999997,231.673411,5.934907117000001,17.82467122,23.75957833,Blue Cross & Blue Shield of Mississippi,MS,8234968.46,2213375.4,No,27685.38,793293.0,816408.0,227165202.0,207890018.0,286.35725010000004,262.0595644,2.790110842,24.29768572,27.08779656,Blue Cross Blue Shield of Mississippi,MS,4413878.6,-14760.32,No,-241806.75,718574.0,871515.0,225227066.0,198347078.0,313.4361471,276.028743,-0.020541127,37.40740411,37.38686298
148,350.0,33906.0,Aetna Life Insurance Company,PA,2951625.54,-67222.42,No,-382153.41,542601.0,78728.0,107410604.0,98689530.82,197.9550425,181.88232390000002,-0.12388923,16.07271859,15.94882936,Aetna Life Insurance Company,PA,4647588.91,-9332073.48,No,-361486.58,217406.0,107344.0,65677880.61,54041189.78,302.097829,248.5726695,-42.924636299999996,53.52515952,10.60052321,Aetna Life Insurance Company,PA,0.0,-64.1,No,-835761.71,3432.0,126042.0,1257596.17,1435338.08,366.4324505,418.22205130000003,-0.018677156,-51.78960082,-51.80827797
149,289.0,25768.0,"Group Health Options, Inc.",WA,9932982.42,-1364790.9,No,997685.2,166734.0,79175.0,52360996.0,43701177.0,314.0391042,262.10117310000004,-8.185438482999999,51.93793108,43.75249259,"Group Health Options, Inc.",WA,5545446.72,84523.22,No,734961.44,105901.0,52334.0,37454117.04,36403961.6,353.6710422,343.7546539,0.798134295,9.916388325,10.71452262,"Group Health Options, Inc.",WA,3338075.15,2005.97,No,-5031843.29,145100.0,258240.0,48929244.58,57938583.53,337.21050710000003,399.30105810000003,0.013824742,-62.090551,-62.07672626
151,157.0,19968.0,Humana Insurance Company,KS,385045.35,97760.97,No,-291686.41,65146.0,183283.0,11305627.63,9476517.522,173.54292869999998,145.46583859999998,1.500644245,28.07709004,29.57773429,Humana Insurance Company,KS,639450.47,129998.03,No,453059.45,52893.0,210867.0,10922316.9,11120538.07,206.49834380000001,210.2459318,2.457754901,-3.7475879610000002,-1.289833059,Humana Insurance Company,KS,0.0,1652.45,No,2126319.62,24433.0,214049.0,4799724.78,2746896.52,196.444349,112.42567509999999,0.067631891,84.01867392,84.08630582
152,175.0,62210.0,"South Dakota State Medical Holding Company, Inc.",SD,251215.94,112428.12,No,-2099623.45,56085.0,142243.0,15590124.0,12717543.0,277.97314789999996,226.75480069999998,2.0046023,51.21834715,53.22294945,DAKOTACARE,SD,9167019.56,-2809177.34,No,-1242844.35,154506.0,141466.0,45750926.0,72189787.0,296.11099889999997,467.2296675,-18.18167152,-171.1186685,-189.30034009999997,"South Dakota State Medical Holding Company, Inc.",SD,258116.34,30568.28,No,-1768952.72,26411.0,120290.0,9003556.0,8825749.0,340.9017455,334.169437,1.157407141,6.732308507999999,7.889715648999999
153,377.0,91716.0,Aetna Life Insurance Company,TX,14609683.22,7355591.68,No,-2896197.55,503421.0,988673.0,152897435.4,143561183.0,303.7168402,285.1712245,14.61121344,18.5456157,33.15682914,Aetna Life Insurance Company,TX,19077598.96,-10218459.31,No,4559477.87,562121.0,762695.0,175730854.8,170561451.5,312.6210456,303.42479910000003,-18.17839809,9.196246537999999,-8.982151547,Aetna Life Insurance Company,TX,22268041.61,2187611.73,No,7021712.97,983046.0,368909.0,347839204.3,383004577.2,353.8381767,389.61002560000003,2.225340147,-35.77184882,-33.54650868
154,148.0,58564.0,Physicians Plus Insurance Corporation,WI,140156.72,556347.7,No,-104807.25,41406.0,179478.0,10327768.0,11704591.0,249.42684640000002,282.67862149999996,13.43640294,-33.25177511,-19.81537217,Physicians Plus Insurance Corporation,WI,166156.71,175983.58,No,-629677.53,31587.0,188864.0,9953281.0,9656285.0,315.10687939999997,305.7044037,5.571392662,9.402475702,14.97386836,Physicians Plus,WI,86662.36,66070.22,No,109919.09,28030.0,112734.0,9684500.24,8602133.78,345.5048248,306.8902526,2.357125223,38.61457224,40.97169747
155,272.0,49532.0,"BlueChoice HealthPlan of South Carolina, Inc.",SC,4157250.97,1402397.69,No,-182715.35,159284.0,226624.0,42995084.0,38950555.0,269.9271992,244.53526409999998,8.804385186000001,25.39193516,34.19632035,"Blue Choice Health Plan of South Carolina, Inc.",SC,18814117.01,3622506.76,No,-3934492.42,544809.0,244524.0,189594963.0,211322829.0,348.00262660000004,387.8842475,6.649131641,-39.881620899999994,-33.23248926,"BlueChoice HealthPlan of South Carolina, Inc.",SC,23997367.97,4289951.73,No,-5221980.6,1227501.0,345943.0,479156919.0,558511625.0,390.3515508,454.9989165,3.4948661789999997,-64.64736566,-61.15249948
157,258.0,99791.0,Humana Insurance Company,IN,15014843.87,12712802.22,No,28264.72,117992.0,143300.0,35065382.65,52271674.78,297.18440780000003,443.0103293000001,107.7429166,-145.82592150000002,-38.08300486,Humana Insurance Company,IN,9599228.21,8411678.81,No,-627510.77,105258.0,150375.0,36172211.59,57228856.87,343.6528491,543.7007816,79.91486452,-200.0479325,-120.133068,Humana Insurance Company,IN,6361.47,122433.72,No,1168984.38,28330.0,115374.0,5643355.52,4911117.86,199.20068899999998,173.35396609999998,4.321698553,25.84672291,30.16842146
158,303.0,20129.0,"Health Alliance Medical Plans, Inc.",IL,4523529.04,2597374.35,No,-998963.73,200255.0,251994.0,61942668.0,64550679.0,309.3189583,322.34240839999995,12.97033457,-13.0234501,-0.053115527999999995,"Health Alliance Medical Plans, Inc.",IL,9489886.93,-1326442.96,No,-1104554.13,275330.0,221076.0,92073345.0,102635610.0,334.4108706,372.7730723,-4.8176477680000005,-38.36220172,-43.17984949,"Health Alliance Medical Plans, Inc.",IL,10389731.85,1925800.26,No,572733.12,440156.0,184877.0,179542056.0,213806409.0,407.9055062,485.7514359,4.375267542,-77.84592962,-73.47066208
159,214.0,52664.0,"Summa Insurance Company, Inc.",OH,4527307.52,-360679.09,No,1182289.72,71873.0,419640.0,23175839.0,22986321.0,322.45542830000005,319.8185828,-5.0182835,2.636845547,-2.3814379530000003,"Summa Insurance Company, Inc.",OH,2387747.27,35681.99,No,2820322.62,53021.0,375458.0,20259503.0,20052655.0,382.10337410000005,378.2021275,0.672978443,3.9012466760000004,4.574225118,"Summa Insurance Company, Inc.",OH,2018197.77,241239.17,No,1457619.05,52250.0,310061.0,20264605.0,22509348.0,387.83933010000004,430.8009187,4.617017608,-42.96158852,-38.34457091
160,307.0,82120.0,Humana Insurance Company,TN,7489285.27,275162.36,No,-1959826.68,297853.0,257648.0,65549030.12,69602919.01,220.0717472,233.68211499999998,0.923819334,-13.61036783,-12.6865485,Humana Insurance Company,TN,8501816.89,618404.6,No,-2645066.63,296844.0,343106.0,78246627.84,83685155.47,263.5951134,281.9162775,2.08326461,-18.32116408,-16.23789947,Humana Insurance Company,TN,6589586.31,1781992.58,No,307106.48,383931.0,298969.0,129383773.0,127426655.2,336.9974631,331.89988619999997,4.641439686,5.097576908,9.739016594
162,406.0,36239.0,Anthem Health Plans of KY(Anthem BCBS),KY,10851899.04,4889935.19,No,2798476.94,1016969.0,990852.0,276713823.7,219708615.8,272.0966162,216.0425891,4.8083424269999995,56.05402711,60.86236954,Anthem Health Plans of KY(Anthem BCBS),KY,15230315.39,3129303.34,No,4368115.21,1020298.0,809561.0,297745092.3,253014028.1,291.82169550000003,247.98051949999999,3.067048392,43.84117601,46.9082244,Anthem Health Plans of KY(Anthem BCBS),KY,18494891.83,6598201.98,No,7952464.11,1383489.0,745083.0,478743071.9,425408047.3,346.0403891,307.4892878,4.76924788,38.55110131,43.32034919
