HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME_2015,STATE_2015,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)_2015",7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15_2015,"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)_2016",7.4Membermonths2HealthInsuranceINDIVIDUALTotalasof3/31/15_2016,1.1Directpremiumwritten2HealthInsuranceINDIVIDUALTotalasof3/31/15_2016,2.16Totalincurredclaims2HealthInsuranceINDIVIDUALTotalasof3/31/15_2016,pmm1,pmm2,pmm3,pmm4,
57173,Presbyterian Health Plan,NM,-2390195.41,223887,67521634,63807149,3104066.63,305578,104992337,121102498,-10.67590083,1,301.5880064,284.9971146,
69443,United Healthcare Insurance Company,TN,,2010,972773.15,574155.03,-11876109.92,428878,165680680.4,168842762.7,,1,483.9667413,285.6492687,
95865,"Health Plan of Nevada, Inc.",NV,230274.9,357716,118703087.1,102375682.3,-13319421.75,538785,183216122.4,154780811.4,0.643736651,1,331.8361133,286.1926285,
33670,Rocky Mountain Hos&Med Svc(Anthem BCBS),NV,-4821040.08,150570,56191661.79,43181616.75,9941477.55,362361,140820333.2,148106488.9,-32.01859653,1,373.1929454,286.7876519,
91604,Humana Insurance Company,WI,596881.13,56804,21773912.09,16382088.94,3575498.87,81114,33529779.49,40321097.82,10.50773062,1,383.3165286,288.3967492,
64146,United Healthcare Ins Co of River Valley,SC,,2200,994457.07,635770.73,,1475,675973.77,390778.15,,1,452.0259409,288.9866955,
11177,MetroPlus Health Plan,NY,-30578616.79,286497,115991995.6,82911394.42,-30691628.34,223383,83008935.81,59814247.47,-106.7327644,1,404.8628628,289.3970772,
63474,Bridge Span Health Company,OR,-143117.09,2095,608257,606509,-597610.71,15167,7171780,6881098,-68.31364678,1,290.3374702,289.5031026,
10207,"CareFirst Blue Choice, Inc.",VA,-4690047.91,291585,88246618.16,84564349.17,-2023576.08,215594,72803015,76863811.74,-16.08466797,1,302.6445742,290.016116,
90296,"Kaiser Foundation Health Plan of the Mid-Atlantic States, Inc.",MD,-17702319.36,287296,87409483,83733862,-29417473.49,463323,144825293,145144714,-61.61700601,1,304.2488688,291.455022,
48161,Aetna Life Insurance Company,MO,,7897,2054294.03,2303668.84,,1564,616563.09,967546.65,,1,260.1360048,291.7144283,
61430,Coventry Health and Life,KS,-18755986.82,641288,163491388.5,187931271.1,-11830329.41,182842,56178091.43,49763626.23,-29.24736908,1,254.9422233,293.0528422,
80627,Medical Mutual of Ohio,OH,6545046.13,1180859,346011949.3,348902504.4,7611488.99,1094601,369339159.2,371252404.8,5.542614427,1,293.0171589,295.465,
15411,"Humana Health Plan, Inc.",KY,3404519.29,189064,51957088.49,55892517.14,4158571.2,144065,46009746.68,56155044.47,18.00723189,1,274.812172,295.6274972,
68303,Humana Insurance Company,IL,4859821.84,86198,30799902.73,25580582.55,,46303,16672494.51,11777595.34,56.37975173,1,357.3157467,296.7653838,
19898,"AvMed, Inc.",FL,-148477.46,168528,55062372,50135453,-5705014.67,345768,127267834,123194512,-0.881025468,1,326.7253631,297.4903458,
75729,Geisinger Quality Options,PA,1142253.34,96868,30600743.92,28845822.95,7409434.09,115368,44235179.47,57912751.19,11.79185428,1,315.9014733,297.784851,
60612,"Kaiser Foundation Health Plan, Inc.",HI,-15467100.5,226746,61802512,67622713,-16511893.77,192607,67825946,69226372,-68.21333342,1,272.5627442,298.2311176,
66593,United Healthcare Life Insurance Company,LA,198496.43,15331,5107939.55,4578883.32,-1690229.4,15496,6390599.57,4246815.26,12.9473896,1,333.1771933,298.6682747,
67577,Alliance Health and Life Insurance Company,MI,4463306.2,118357,35855316,35364842,2973919.75,198382,63975333,64695568,37.71053846,1,302.942082,298.7980601,
23841,Aetna Life Insurance Company,FL,-2790586.53,34529,12535255.49,10352181.89,-1657914.8,17849,7536015.89,6111808.46,-80.81863159,1,363.0355785,299.811228,
82011,United Healthcare Insurance Company,AZ,,7959,3526468.74,2392772.56,,8232,3630950.63,3739603.56,,1,443.0793743,300.6373363,
88678,United Healthcare Insurance Company,IA,,521,186913.12,156641.77,,632,192158.6,435338.14,,1,358.7583877,300.6559885,
96601,"Coventry Health Care of Illinois, Inc.",IL,-5367684.26,168861,52262152.79,50920827.36,35950670.67,276448,125142353.1,156932333.4,-31.78759015,1,309.4980652,301.554695,
88380,"Health Keepers, Inc.",VA,-13597420.4,2282806,743404018.1,688877488.6,22279438.04,2325167,841526146.6,857737862.5,-5.956450263,1,325.6536114,301.7678631,
85757,United Healthcare Insurance Company,OK,,4882,2116229.78,1474239.28,,4726,2060557.22,1600365.71,,1,433.4759893,301.9744531,
91716,Aetna Life Insurance Company,TX,-10218459.31,562121,175730854.8,170561451.5,2187611.73,983046,347839204.3,383004577.2,-18.17839809,1,312.6210456,303.4247991,
29497,Aetna Life Insurance Company,DE,-1832345.1,23387,8127670.65,7114111.22,-617987.08,22659,9954488.68,11091264.04,-78.34887331,1,347.5294245,304.1908419,
58564,Physicians Plus Insurance Corporation,WI,175983.58,31587,9953281,9656285,66070.22,28030,9684500.24,8602133.78,5.571392662,1,315.1068794,305.7044037,
80180,"United Healthcare of Wisconsin, Inc.",WI,,502,228812.07,154543.27,,356,191287.91,150470.31,,1,455.8009363,307.8551195,
50305,Wellmark of South Dakota,SD,-1043395.44,572020,174208086,176193563,8404038.14,428302,147326961,148065533,-1.824054124,1,304.5489423,308.0199346,
80473,Group Health Cooperative,WA,-9944277,445529,155309681.9,138406445.2,-30666000.99,594218,201069020.1,181304314.1,-22.32015649,1,348.5961226,310.6564224,
56707,Providence Health Plan,OR,-4161991.69,332567,88766690.5,103343329,-36194842.92,1217857,399049035,440670296.7,-12.51474647,1,266.9137061,310.7443883,
59025,Harvard Pilgrim Health Care of NE,NH,-1229943.19,99053,37180019.76,30801493.11,367444.85,264556,102461360.6,118798880.5,-12.41702109,1,375.3548076,310.9597196,
85804,Life Wise Health Plan of Oregon,OR,-19940058.64,491563,129662987,153472918,-7611069.39,202446,72185965,75936508,-40.56460441,1,263.7769462,312.2141374,
95185,"Kaiser Foundation Health Plan of the Mid-Atlantic States, Inc.",VA,-39306435.97,591522,204436285,184696053,-48146445.67,760579,243102908,229023660,-66.44966032,1,345.6106197,312.2386877,
89364,Sanford Health Plan,ND,-728919.89,28955,9384377,9045705.67,-3640352.33,66684,22471555,21669276.86,-25.17423208,1,324.102124,312.4056526,
72160,Wellmark Inc.,IA,16573829.24,1505991,466896242,470969260,18333352.61,1261457,442903170,439553282,11.00526447,1,310.0259178,312.7304612,
27811,"BlueCross BlueShield Kansas Solutions, Inc.",KS,-11980761.66,212523,53701829,66859475,-25030909.74,581185,178637637,214467979,-56.37395322,1,252.6871397,314.5987728,
21032,Kaiser Foundation Health Plan of Colo.,CO,-7630792.84,829731,231648599,261842374,-59023683.88,1287943,402547882,378221551,-9.196706933,1,279.1851805,315.5750165,
44240,Coventry Health and Life,MO,-20980901.39,1752758,534928354.9,554088580.7,-4108462.62,1195467,462009094.1,493023312,-11.97022144,1,305.1923625,316.123835,
66143,Federated Mutual Insurance Company,IL,,12,14551.92,3803.39,,2,2425.32,1224.8,,1,1212.66,316.9491667,
53789,Keystone Health Plan Central,PA,298016.86,30665,8559182,9790442,-35510815.31,413276,139777767,128350976,9.718469265,1,279.1189304,319.2708952,
29698,Priority Health,MI,-27447894.51,497784,171533872,159298734,-34476293.74,934102,328338278,317862401,-55.14017025,1,344.594989,320.0157779,
81392,United Healthcare Insurance Company,AR,,1564,654047.07,501682,,1130,455169.76,299533.04,,1,418.1886637,320.7685422,
53901,"Blue Cross Blue Shield of Arizona, Inc.",AZ,20131634.31,1857597,542138872.7,597086526.7,29716531.05,1672386,566217459.2,551785277.1,10.83746061,1,291.849563,321.4295279,
72564,"Evergreen Health Cooperative, Inc.",MD,-3443885.2,47868,15266749,15460626,1224227.52,127132,43319182,46154706.49,-71.94545834,1,318.9343403,322.9845826,
73751,Medica Health Plans,ND,-825246.58,53628,18429287.98,17357765.7,-1809702.29,76021,29935799.47,27173036.06,-15.38835273,1,343.6504807,323.6698311,
16724,"United Healthcare of the Midwest, Inc.",IL,-702032.46,11737,4028987.04,3811020.9,-2438597.21,93420,34930483.84,36656823.82,-59.81362018,1,343.2723047,324.7014484,
72982,The Health Plan of the Upper Ohio Valley,WV,-15242.9,656,282517,213902,83341.33,742,327127,280196,-23.23612805,1,430.6661585,326.070122,
77060,United Healthcare Insurance Company,WV,,571,244509.79,187046.82,,885,277584.44,254616.25,,1,428.2132925,327.5776182,
26065,Blue Cross and Blue Shield of South Carolina,SC,8615922.98,1019835,355349837,335721470,-13226650.55,1645277,640755819.4,640628072.5,8.448349959,1,348.4385582,329.1919477,
35783,"Humana Medical Plan, Inc.",FL,-135056370.8,3470273,1188746061,1144224614,-1588085.51,2637265,1022259090,1117504369,-38.91808247,1,342.5511656,329.7217867,
50221,Oscar Insurance Corporation of New Jersey,NJ,-1957295.7,27789,10354780,9203574.299,-27121632.72,275451,114688709.6,85007762.76,-70.43418979,1,372.6215409,331.194872,
40591,Golden Rule Insurance Company,CT,-164216.71,65695,27024135.59,21847286.23,-418099.6,42488,18882951.75,15509827.5,-2.499683538,1,411.3575704,332.5563015,
48396,Anthem Health Plans of ME(Anthem BCBS),ME,-3917017.08,260198,93504165.99,86563583.55,-5023772.82,254456,99697787.66,95569087.51,-15.05398612,1,359.3577429,332.6835085,
91661,"Horizon Healthcare Services, Inc.",NJ,-62882998.27,2105500,938578431,702371782,-84325185.2,2466929,1150123086,966427849,-29.86606425,1,445.7746051,333.5890677,
94248,Blue Cross and Blue Shield of Kansas City,KS,12904886.1,309590,86715627.11,103606226.8,14625747.47,474810,155071646.7,176573466.6,41.68379502,1,280.098282,334.6562447,
65598,Coventry Health Care Of Kansas Inc.,KS,-1458451.11,165451,45094200.14,55453253.69,-2303279.85,34703,9963149.44,10049247.84,-8.815003294,1,272.5532039,335.1642099,
22369,Aetna Life Insurance Company,SC,,3120,999909.67,1046345.73,,345,217158.31,128643.87,,1,320.4838686,335.3672212,
76680,HMO Colorado Inc.(Anthem BCBS),CO,29925.42,193986,61543183.63,65114183.23,-22957774.05,381552,136955596.5,107135236.3,0.154265875,1,317.2558001,335.6643429,
40513,"Kaiser Foundation Health Plan, Inc.",CA,-82078859.73,7551901,2864002080,2536678058,-182807948.2,7386281,2899936689,2664433592,-10.86863556,1,379.2425351,335.8992733,
94506,"Kaiser Foundation Health Plan of the Mid-Atlantic States, Inc.",DC,-1625923.79,28987,8721639,9746356,-1825261.64,28489,9015097,9548927,-56.09148204,1,300.8810501,336.2319661,
84481,"Molina Healthcare of Washington, Inc.",WA,1537384.84,50553,17631287,17023375,-8236558.77,277467,85278716,80939920.07,30.4113473,1,348.7683619,336.7431211,
42204,All Savers Insurance Company,FL,,158,75514.52,53235.14,,181,66527.07,14635.22,,1,477.94,336.9312658,
45532,"CareFirst of Maryland, Inc.",MD,22545287.16,670981,214100821.7,226180077.9,21010173.45,527754,189994704.6,195001710.1,33.6004852,1,319.0862658,337.0886477,
19636,"HMO Louisiana, Inc.",LA,-30654005.69,599791,224819726,202707594,-46288576.05,830256,337103824,287937814,-51.10781204,1,374.8301092,337.963714,
66303,United Healthcare Life Insurance Company,IL,-368112.74,18886,7425714.26,6383004.59,904689.42,34017,12912117.97,12629904,-19.49130255,1,393.1861834,337.9754628,
95426,United Healthcare Insurance Company,MO,,4821,2245406.86,1630747.4,,6660,3200237.21,2614594.4,,1,465.7554159,338.2591579,
37160,Blue Cross Blue Shield of North Dakota,ND,1716903.71,514810,194054519,175053351,5450054.61,461658,189953360.2,176708427.7,3.335024009,1,376.943958,340.0348692,
91450,"Health Net of Arizona, Inc.",AZ,1953496.4,409710,93736793,139654977.4,9901556.2,217218,60980911.78,88094557.05,4.767997852,1,228.7881502,340.8629943,
39159,Aetna Life Insurance Company,CT,-621770.44,93291,35918919.04,31853805.4,789659.17,56861,24941307.12,22355443.86,-6.664849128,1,385.0201953,341.4456421,
41541,"Memorial Hermann Health Plan, Inc.",TX,-43008.69,255,54741,87077,-1608171.62,24135,3829284,4414942,-168.6615294,1,214.6705882,341.4784314,
72850,United Healthcare Insurance Company,IN,,2194,1022172.57,749367.48,,4549,2085892.22,1906880.46,,1,465.8945169,341.5530902,
16322,"UPMC Health Options, Inc.",PA,-3105783.44,630940,170872680.9,215887269.2,-5211297.35,1322261,409160383.5,470210509,-4.922470346,1,270.8223934,342.1676692,
38234,Aetna Life Insurance Company,VA,4680612.75,183008,59806820.06,62772402.77,6921051.63,168249,61416390.01,66394656.85,25.57600078,1,326.7989381,343.0035997,
25768,"Group Health Options, Inc.",WA,84523.22,105901,37454117.04,36403961.6,2005.97,145100,48929244.58,57938583.53,0.798134295,1,353.6710422,343.7546539,
94815,"ConnectiCare Insurance Company, Inc.",CT,-26170707.17,482538,169320298,166089425.7,-25322894.3,515079,193570640.1,205709363.6,-54.23553621,1,350.8952621,344.1996811,
68781,Select Health,UT,29815302,1430842,333665717.5,492765465.8,22409549.17,1849312,509597215.4,702984108,20.83759213,1,233.1953615,344.388455,
64353,Molina Healthcare of Ohio,OH,1592334.51,25466,10039493,8782096,-576660.23,115024,40929119,32923621,62.52786107,1,394.2312495,344.8557292,
32673,"Humana Health Plan of Texas, Inc.",TX,-26986914.17,1147557,335404567.6,396706517,23973511.28,568737,185523115.2,227329575.8,-23.51683983,1,292.2770438,345.6965684,
74313,Paramount Insurance Company,OH,-580499.95,33167,12165663,11503977,-2330312.51,48824,18375620,16605362,-17.50233515,1,366.8002231,346.850092,
15438,Coventry Health Care of Nebraska Inc.,NE,-13630630.99,547175,172505065,190002625.7,-14085301,511508,193428464.7,199607881.8,-24.91091696,1,315.2648878,347.2428852,
41094,"Hometown Health Plan, Inc.",NV,-64141.23,1279,597072,444341,-528674.34,5315,2435314,681987,-50.14951525,1,466.8272088,347.4128225,
45002,United Healthcare Life Insurance Company,MI,358625.01,46145,14749675.81,16108348.77,-1058410.43,35903,12108813.3,10161339.15,7.771698125,1,319.6375731,349.0811306,
27603,Blue Cross of California (Anthem BC),CA,-26380560.05,7358067,2764613657,2568707977,49496966.88,7425788,2934404826,2952584864,-3.585256841,1,375.7255346,349.1009224,
67920,Southeastern Indiana Health Organization,IN,-233538.83,5900,2624740.62,2069099.3,-583807.56,3535,1406937,1111295.2,-39.58285254,1,444.8712915,350.6947966,
58288,"Humana Health Plan, Inc.",IL,730433.28,12865,4870781.62,4513915.877,1493121.7,23925,9338183.26,10831794.73,56.77678041,1,378.6071994,350.8679267,
63411,"Blue Cross and Blue Shield of Georgia, Inc.",GA,,260103,110547996,91511228.51,,88455,43841427.3,35806196.16,,1,425.0162282,351.8268859,
34762,Blue Cross and Blue Shield of Kansas City,MO,20705929.36,659275,197237281.5,232319618.5,16722536.07,723050,254149725.1,284157223.9,31.40712049,1,299.1730029,352.3865132,
37651,Health Alliance Plan (HAP),MI,3869249.1,94081,35127892,33194265,-3617941.82,150442,47954634,37425734,41.12678543,1,373.379237,352.8264474,
23307,"Humana Health Plan, Inc.",AZ,856409.75,16365,5082191,5778329,6251937.97,67920,21632437.19,33170875.72,52.33179041,1,310.5524595,353.0906813,
18973,Coventry Health Care of Iowa Inc.,IA,-10780079.07,616196,201598194.8,218553382.6,-10630845.15,473825,180042572.3,176259533.9,-17.49456191,1,327.1656986,354.681599,
46621,United Healthcare Insurance Company,MT,,52,58753.32,18546.07,,31,27722.21,6667.64,,1,1129.871538,356.6551923,
59158,United Healthcare Insurance Company,WI,,3128,1710491.76,1118015.09,,4441,2404001.31,2452882.65,,1,546.8324041,357.421704,
74320,Humana Health Plan,CO,6064407.53,138751,41906992.59,49664673.44,19133063.67,107490,38473280.96,55122389.97,43.70712665,1,302.0302022,357.9410126,
98905,Community Care HMO Inc.,OK,1755937.92,27269,7749880,9761451,-358787.81,24262,6991090,6324078,64.3931908,1,284.2011075,357.9687924,
66083,"Humana Health Plan of Ohio, Inc.",OH,-1928407.65,113702,37209008.31,40856750.46,-415576.63,79134,27809359.49,27429005.53,-16.96019111,1,327.2502534,359.331854,
61589,"Blue Cross of Idaho Health Service, Inc.",ID,-5152221.99,1019070,290413107,366301108.4,11963363.34,849414,286519235.8,305279675.4,-5.055807736,1,284.9785658,359.4464643,
71287,Kaiser Foundation Healthplan of the NW,OR,13259754.64,254073,73999375,91876946,3959354.51,332025,103553369,116478163,52.18875929,1,291.2524156,361.6163307,
40788,Scott and White Health Plan,TX,-13412865.64,254595,78083137,92377528.02,4400630.58,103181,19611642,57707747.49,-52.68314633,1,306.695485,362.8410928,
40733,Aetna Life Insurance Company,CA,,15408,7411703.35,5604240.79,,7162,3745286.25,1882111.11,,1,481.0295528,363.7227927,
33871,"Keystone Health Plan East, Inc.",PA,-12386830.58,1291544,482068666,469929005,-53397058.27,1592335,573518907,502166813,-9.590715129,1,373.2498978,363.8505579,
79962,Highmark Benefits Group Inc.,PA,,130,35789,47401,,197,107908,69815,,1,275.3,364.6230769,
34541,Bridge Span Health Company,UT,-2946127.55,91739,21116576,33499438,90156.55,748,253479,468218,-32.11423222,1,230.1810135,365.1602699,
44580,Humana Insurance Company,AL,-3473430.83,80011,26352276.29,29268855.53,-13518890.18,174907,63005698.43,59951019.03,-43.41191624,1,329.3581669,365.8103952,
16049,All Savers Insurance Company,MO,-10361029.92,299911,110824255.3,109717536.7,4425402.77,447772,187345850,194070737.8,-34.54701535,1,369.5238097,365.833653,
92036,Health Span,OH,-6743522.63,107468,37917125.09,39362987.49,1093298.18,29277,13289139.06,15290479.52,-62.74912188,1,352.8224689,366.2763566,
17575,Anthem Ins Companies Inc.(Anthem BCBS),IN,-13429318.84,1348881,538041022.9,494138475.3,23453648.5,936386,394474929.9,395473402.1,-9.955895917,1,398.8795327,366.3321489,
26734,"Premier Health Plan, Inc.",OH,-2005787.99,21655,7515934.4,7944636.962,-3009733.85,64803,21777720.83,25095970.38,-92.62470515,1,347.0761672,366.8730991,
25978,United Healthcare Insurance Company,VA,,2701,1400243.25,996189.3,,3848,1987823.29,1007559.33,,1,518.416605,368.8223991,
75293,Arkansas Blue Cross and Blue Shield,AR,8441174.73,3088102,942571978.7,1148724126,-1661548.73,3252818,1119572863,1346911505,2.733450751,1,305.2269578,371.9838678,
98894,Coventry Health and Life,OH,60728.8,96,17209.51,35744.76,,22,22322.3,47147.36,632.5916667,1,179.2657292,372.34125,
74483,Cigna Health and Life Insurance Company,MO,1879512.84,63041,22905020,23492364,-20562221.68,277514,90190870,70533385,29.81413429,1,363.3352897,372.652147,
20129,"Health Alliance Medical Plans, Inc.",IL,-1326442.96,275330,92073345,102635610,1925800.26,440156,179542056,213806409,-4.817647768,1,334.4108706,372.7730723,
94084,GHMSI,MD,14549412.84,306744,99853831.58,114469208.1,18670711.32,248712,97591741.46,113987929.2,47.43177647,1,325.5282306,373.1750518,
10191,"Freelancers CO-OP of New Jersey, Inc.",NJ,-38582686.31,563748,216153196,210816361,13846054.57,299362,128580316,201954105.8,-68.43959767,1,383.4216636,373.9549604,
62141,Celtic Insurance Company,AR,-10893205.76,511698,178753728.3,191626223.4,-3996497.96,645597,223290186.6,250007555.2,-21.2883493,1,349.3344283,374.4908587,
89942,Kaiser Foundation Health Plan of Georgia,GA,2627520.08,263617,92779598,98734595,-16261579.31,431250,145327081,155618578,9.967187549,1,351.9484631,374.5380419,
68259,"United Healthcare of Alabama, Inc.",AL,-8989541.02,233318,76838688.38,87467271.39,-10457177.89,409511,150890234.9,165069135.7,-38.52913629,1,329.3303062,374.8843698,
14162,United Healthcare Life Insurance Company,MO,1543008.5,100794,34181806.75,37885711.01,-4769647.33,115362,42211608.14,35676448.69,15.30853523,1,339.1254117,375.872681,
49714,United Healthcare Insurance Company,WY,,266,158056.23,100043,,629,398287.55,234093.9,,1,594.1963534,376.1015038,
11512,Blue Cross and Blue Shield of NC,NC,67566338.19,6595736,2458601688,2480964788,150165052.9,5019015,2240222009,2208536078,10.24394218,1,372.7562304,376.1467694,
69364,Asuris Northwest Health,WA,1091276.01,35287,12501291,13278499,-208979.24,34440,12961373,11787125,30.92572364,1,354.2746904,376.3000255,
38128,Montana Health Cooperative,ID,-6390206.43,216324,56230235,81455972,-8100585.26,187122,58410739,71355707,-29.53997906,1,259.9352591,376.5461622,
56184,"MVP Health Plan, Inc.",NY,25548029.99,391924,154749651,148032955.5,8841541.49,301003,132150829,128120377,65.18618403,1,394.8460696,377.7083197,
70285,CA Physician's Service dba Blue Shield of CA,CA,181516599,6984408,2658951422,2638243806,265442825.1,8342490,3331546180,3407583852,25.98883098,1,380.6981811,377.7333463,
52664,"Summa Insurance Company, Inc.",OH,35681.99,53021,20259503,20052655,241239.17,52250,20264605,22509348,0.672978443,1,382.1033741,378.2021275,
90762,United Healthcare Insurance Company,NM,,234,123422.76,89339.32,,516,252454.8,88570.71,,1,527.4476923,381.7919658,
23371,Kaiser Foundation Healthplan of the NW,WA,1500350.01,61548,25264201,23545272,-5128307.73,124731,43127168,40676281,24.37690924,1,410.4796419,382.5513745,
30613,Humana Insurance Company,MO,-188325.95,85368,26388328.34,32700323.22,-10432560.76,208756,73674052.39,56146377.61,-2.206048519,1,309.1126457,383.0512981,
45127,Capital Advantage Assurance Company,PA,6863660.42,116325,35385364,44730192,13226705.35,441483,185914936,217985745,59.00417296,1,304.1939738,384.5277627,
97560,"United Healthcare of Mississippi, Inc.",MS,-10180815.77,266447,105615989.3,102925934.9,6982868.71,180601,75960581.7,92861603.89,-38.20953424,1,396.3864832,386.2904626,
87571,Blue Cross Blue Shield of Oklahoma,OK,-4417436.82,2028437,563366273,783660741,-3948818.13,2028674,710450871,793783820.4,-2.177754015,1,277.7341732,386.3372345,
60829,Physicians Health Plan,MI,-347998.34,12200,5515047.53,4722514.692,-3011163.79,40538,11973670.85,8934064.584,-28.5244541,1,452.0530762,387.0913682,
49532,"Blue Choice Health Plan of South Carolina, Inc.",SC,3622506.76,544809,189594963,211322829,4289951.73,1227501,479156919,558511625,6.649131641,1,348.0026266,387.8842475,
16842,Blue Cross and Blue Shield of Florida,FL,368933330.5,6204216,2399215803,2407327473,464434259.9,7012969,2855099437,3072017634,59.46493973,1,386.7073298,388.0147746,
14002,BlueCross BlueShield of Tennessee,TN,22571330.93,2916902,856845692,1134323885,40053163.35,2648394,983115944,1143858370,7.738117678,1,293.7519642,388.8796693,
20126,HealthSpan Integrated Care,OH,-4273438.02,74581,26936545.8,29106547.01,431007.37,28541,10983572,13767889.42,-57.29928561,1,361.1716898,390.2675884,
50816,"Physicians Health Plan of Northern Indiana, Inc.",IN,-7085738.88,111408,40754310,43521941.03,-2126520.47,73278,28482808.38,32281883,-63.60170616,1,365.8113421,390.6536427,
84014,County of Santa Clara,CA,-115235.31,22876,9807595,8941213,-2983496.65,36673,17269187,13356316,-5.037388967,1,428.7285802,390.8556129,
82884,Aetna Health Inc. (a NJ corp.),NJ,,7037,3126280.33,2756796.21,,36,7773.16,-3252.26,,1,444.2632272,391.7573128,
88806,"Fallon Community Health Plan, Inc.",MA,,83136,36503435.74,32574554.69,,90527,35018393.48,34312397.12,,1,439.0809726,391.8224919,
85947,All Savers Insurance Company,TX,-28130267.1,953930,281305981.7,373952212.7,36327886.59,1348917,472330276.7,605952712.2,-29.48881689,1,294.8916395,392.0122155,
40025,Cigna Health and Life Insurance Company,CA,5953639.83,294886,101545360,116800407,6391520.32,203893,78456145,97466924,20.18963203,1,344.354632,396.086647,
29678,Blue Cross and Blue Shield of Nebraska,NE,13541049.63,847755,295502067,336088448,13703605.42,872585,298157742,346867208,15.9728337,1,348.5701258,396.445256,
87718,Regence BlueShield,WA,25715713.27,552202,200189096,218920708,24185349.06,496278,203678116,210651995,46.56939538,1,362.5287413,396.4504076,
41446,United Healthcare Life Insurance Company,KS,325366.78,19843,6597045.54,7867083.1,-134489.36,19766,7130573.36,5227058.28,16.39705589,1,332.4621045,396.4664164,
67190,Aetna Health Inc. (a PA corp.),DE,-743159.52,12516,4569217.03,4965220.65,-1048438.16,17224,7435683.86,5513011.15,-59.37675935,1,365.0700727,396.7098634,
77150,"Health First Insurance, Inc.",FL,700760.1,18268,7453747,7254775.728,,3307,841052.42,544300.5391,38.3599792,1,408.0220604,397.1302676,
15287,Blue Cross & Blue Shield of Rhode Island,RI,9680258.57,297884,117073563,118616160.3,6027710.92,333572,132647006,132308391,32.4967389,1,393.017292,398.1958088,
38499,"United Healthcare of Louisiana, Inc.",LA,-16112496.42,348378,141085363.9,139128345.9,-6169146.2,459815,211229814.7,201520425.3,-46.25003996,1,404.9778227,399.3603095,
71281,Regence BlueCross BlueShield Of Oregon,WA,1286238.74,52337,15966797,20919459,1808456.1,58273,21293460,20013979,24.57608843,1,305.076657,399.7068804,
79475,Compcare Health Serv Ins Co(Anthem BCBS),WI,9974580.81,255521,98165560.27,102318346.9,2548765.78,188376,84411697.33,76242300.81,39.03624677,1,384.178053,400.4302852,
15668,"Piedmont Community HealthCare, Inc.",VA,435467.3,27231,11517067,10912977,-213248.62,32710,13619735,13443639,15.99160148,1,422.9395542,400.7556461,
38949,Keystone Health Plan West,PA,63115.8,43144,18231157,17352915,232540.31,29592,14384084,12302391,1.462910254,1,422.565293,402.2092296,
97596,Humana Insurance Company,OH,1602746.25,50883,15292961.66,20542930.91,,9151,2323436,762431.4,31.49865869,1,300.5514938,403.7287682,
27357,"Health First Health Plans, Inc.",FL,814327.97,99351,40411166.72,40149485.54,1792502.93,170681,73112102.12,67802664.04,8.196474822,1,406.7514843,404.1175785,
88582,Health Insurance Plan of Greater New York,NY,5515480.63,273179,112500247.5,110455976.4,8036080.89,145399,65575264.58,82529442.7,20.18998763,1,411.8187983,404.3355324,
36096,Blue Cross Blue Shield of Illinois,IL,23056950.67,6478135,2068327690,2620797653,36348043.52,4887859,1823781516,1870843246,3.559195767,1,319.278263,404.5605183,
80519,"Empire HealthChoice HMO, Inc.",NY,31931835.18,869392,370877634.4,351976595.8,36682245.97,734880,358456700.6,390195765.3,36.72892686,1,426.5942571,404.853732,
53732,Bridge Span Health Company,WA,3046204.15,122870,43512275,49813908,5119648.78,65169,25453606,28458860,24.79209042,1,354.1326198,405.4196142,
18350,Hawaii Medical Service Association,HI,15467100.5,308670,91329533,125172066,16511893.78,299732,101291469,136715595.7,50.10885574,1,295.8808209,405.5206726,
33709,Highmark Inc.,PA,-46784130.23,2659756,792882593,1082562250,-3929579.78,552745,167251940,185011072,-17.58963237,1,298.1035076,407.0156247,
98971,All Savers Insurance Company,AZ,2979667.72,98433,29722210.17,40129573.55,2463235.36,718276,232911774.6,236793828.3,30.27102415,1,301.9537164,407.6841461,
46944,Blue Cross and Blue Shield of Alabama,AL,13434646.95,2535110,803165836,1033752425,24939398.79,2156818,846364917,973600832,5.299433535,1,316.8169571,407.7741893,
48588,Aetna Life Insurance Company,UT,,296,76791.76,120891.81,,276,70421.95,91835.49,,1,259.4316216,408.418277,
57860,United Healthcare Insurance Company,SC,,2064,1070968.11,846268.33,565945.16,7966,3982764.68,5709415.61,,1,518.8798983,410.0137258,
42754,United Healthcare Life Insurance Company,NC,-684964.86,25083,8892903.68,10284776.67,-3588674.3,37599,16443289.8,12811120.52,-27.30793207,1,354.5390775,410.029768,
18558,"Blue Cross and Blue Shield of Kansas, Inc.",KS,17980150.06,692644,220132355,284277498,31581487.09,574755,215666455,273525098,25.9587177,1,317.81457,410.423678,
